Tag,Dataset,MCM_dataset,cross_section,total_events,completed_events,filter_efficiency,filter_efficiency_error,match_efficiency,match_efficiency_error,negative_weights_fraction,notes,alternative_dataset_used
DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD,/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,18610,"30,935,823","30,920,596",1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",SMP-RunIIWinter15wmLHE-00004
DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD_ext,/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v2/MINIAODSIM,DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,18590,"75,000,000","65,888,233",1,0,0.618,0.001,0.2,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",SMP-RunIISummer15wmLHEGS-00088
DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD_ext1,/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,18590,"40,547,670","40,381,391",1,0,0.618,0.001,0.2,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",SMP-RunIISummer15wmLHEGS-00088
DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD,/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/MINIAODSIM,DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,5820,125000000,122055388,1,0,0.3831,0.0137,0.27,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",SMP-RunIISummer15wmLHEGS-00025
DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM_MiniAOD,/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v2/MINIAODSIM,DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8,1,"49,748,967","49,144,274",1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",SUS-RunIIWinter15wmLHE-00098
DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD,/DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v2/MINIAODSIM,DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,0,"2,046,961","2,040,596",1,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-00005
DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD_ext1,/DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,1,"2,950,812","2,950,812",0.41,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-01008
DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD_ext2,/DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/MINIAODSIM,DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,1,"2,991,815","2,991,815",0.41,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-01661
DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD_ext5,/DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext5-v1/MINIAODSIM,DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,1,"80,000,000","76,946,873",0.41,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",HIG-RunIISummer15wmLHEGS-00958
DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD,/DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,1,"427,045","423,976",1,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-00006
DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD_ext1,/DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,1,"590,806","590,806",0.43,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-01009
DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD_ext2,/DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/MINIAODSIM,DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,1,"594,317","594,317",0.43,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-01662
DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8-MiniAOD_ext5,/DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext5-v1/MINIAODSIM,DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,1,"20,000,000","19,626,902",0.43,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",HIG-RunIISummer15wmLHEGS-00960
